exp_name,seed,steps,mean_reward
cifar10_baseline,2,100,88.14
cifar10_baseline,3,100,87.68
cifar10_baseline,5,100,87.73
cifar10_baseline,7,100,87.71
cifar10_baseline,11,100,88.27
cifar10_baseline,13,100,88.02
cifar10_baseline,17,100,88.41796875
cifar10_baseline,17,100,87.607421875
cifar10_baseline,17,100,87.86
cifar10_baseline,19,100,88.2
cifar10_baseline,23,100,88.134765625
cifar10_baseline,23,100,87.76
cifar10_baseline,29,100,87.93
cifar10_baseline,31,100,87.91
cifar10_baseline,37,100,87.783203125
cifar10_baseline,37,100,88.3
cifar10_baseline,41,100,87.177734375
cifar10_baseline,41,100,87.84
cifar10_baseline,43,100,88.35
cifar10_baseline,47,100,88.03
cifar10_baseline,53,100,87.734375
cifar10_baseline,53,100,88.05
cifar10_baseline,59,100,87.79
cifar10_baseline,61,100,88.06
cifar10_baseline,67,100,87.99
cifar10_baseline,71,100,87.86
cifar10_baseline,73,100,87.53
cifar10_baseline,79,100,88.02
cifar10_baseline,83,100,87.91
cifar10_baseline,89,100,88.41
cifar10_baseline,97,100,87.71
cifar10_baseline,101,100,88.13
cifar10_baseline,103,100,87.85
cifar10_baseline,107,100,87.75
cifar10_baseline,109,100,88.13
cifar10_baseline,113,100,87.73
cifar10_baseline,127,100,87.92
cifar10_baseline,131,100,87.83
cifar10_baseline,137,100,88.34
cifar10_baseline,139,100,88.06
cifar10_baseline,149,100,88.01
cifar10_baseline,151,100,87.81
cifar10_pgm_v2_iter10_prop,2,100,87.63
cifar10_pgm_v2_iter10_prop,3,100,87.93
cifar10_pgm_v2_iter10_prop,5,100,87.88
cifar10_pgm_v2_iter10_prop,7,100,87.85
cifar10_pgm_v2_iter10_prop,11,100,87.58
cifar10_pgm_v2_iter10_prop,13,100,88.11
cifar10_pgm_v2_iter10_prop,17,100,87.8
cifar10_pgm_v2_iter10_prop,19,100,87.88
cifar10_pgm_v2_iter10_prop,23,100,87.62
cifar10_pgm_v2_iter10_prop,29,100,87.42
cifar10_pgm_v2_iter10_prop,31,100,87.75
cifar10_pgm_v2_iter10_prop,37,100,87.97
cifar10_pgm_v2_iter1_prop,2,100,87.79
cifar10_pgm_v2_iter1_prop,3,100,88.16
cifar10_pgm_v2_iter1_prop,5,100,87.75
cifar10_pgm_v2_iter1_prop,7,100,87.9
cifar10_pgm_v2_iter1_prop,11,100,88.17
cifar10_pgm_v2_iter1_prop,13,100,88.15
cifar10_pgm_v2_iter1_prop,17,100,87.87
cifar10_pgm_v2_iter1_prop,19,100,87.93
cifar10_pgm_v2_iter1_prop,23,100,88.02
cifar10_pgm_v2_iter1_prop,29,100,88.18
cifar10_pgm_v2_iter1_prop,31,100,88.15
cifar10_pgm_v2_iter1_prop,37,100,87.79
cifar10_pgm_v2_iter1_prop,41,100,87.57
cifar10_pgm_v2_iter1_prop,43,100,88.03
cifar10_pgm_v2_iter1_prop,47,100,88.29
cifar10_pgm_v2_iter1_prop,53,100,88.23
cifar10_pgm_v2_iter1_prop,59,100,87.58
cifar10_pgm_v2_iter1_prop,61,100,87.81
cifar10_pgm_v2_iter1_prop,67,100,87.92
cifar10_pgm_v2_iter1_prop,71,100,87.94
cifar10_pgm_v2_iter1_prop,73,100,87.93
cifar10_pgm_v2_iter1_prop,79,100,87.94
cifar10_pgm_v2_iter1_prop,83,100,88.06
cifar10_pgm_v2_iter1_prop,89,100,87.75
cifar10_pgm_v2_iter1_prop,97,100,87.76
cifar10_pgm_v2_iter1_prop,101,100,87.8
cifar10_pgm_v2_iter1_prop,103,100,87.8
cifar10_pgm_v2_iter1_prop,107,100,87.96
cifar10_pgm_v2_iter1_prop,109,100,88.01
cifar10_pgm_v2_iter1_prop,113,100,88.01
cifar10_pgm_v2_iter1_prop,127,100,88.08
cifar10_pgm_v2_iter1_prop,131,100,87.91
cifar10_pgm_v2_iter1_prop,137,100,88.21
cifar10_pgm_v2_iter1_prop,139,100,87.84
cifar10_pgm_v2_iter1_prop,149,100,87.75
cifar10_pgm_v2_iter1_prop,151,100,87.86
cifar10_pgm_v2_iter2_prop,2,100,87.4
cifar10_pgm_v2_iter2_prop,3,100,87.44
cifar10_pgm_v2_iter2_prop,5,100,88.34
cifar10_pgm_v2_iter2_prop,7,100,87.19
cifar10_pgm_v2_iter2_prop,11,100,87.62
cifar10_pgm_v2_iter2_prop,13,100,87.48
cifar10_pgm_v2_iter2_prop,17,100,87.63
cifar10_pgm_v2_iter2_prop,19,100,87.67
cifar10_pgm_v2_iter2_prop,23,100,88.41
cifar10_pgm_v2_iter2_prop,29,100,87.82
cifar10_pgm_v2_iter2_prop,31,100,87.75
cifar10_pgm_v2_iter2_prop,37,100,87.91
cifar10_pgm_v2_iter2_prop,41,100,87.62
cifar10_pgm_v2_iter2_prop,43,100,87.57
cifar10_pgm_v2_iter2_prop,47,100,87.96
cifar10_pgm_v2_iter2_prop,53,100,87.34
cifar10_pgm_v2_iter2_prop,59,100,88.13
cifar10_pgm_v2_iter2_prop,61,100,87.56
cifar10_pgm_v2_iter2_prop,67,100,87.23
cifar10_pgm_v2_iter2_prop,71,100,87.77
cifar10_pgm_v2_iter2_prop,73,100,87.76
cifar10_pgm_v2_iter2_prop,79,100,87.33
cifar10_pgm_v2_iter2_prop,83,100,87.5
cifar10_pgm_v2_iter2_prop,89,100,87.6
cifar10_pgm_v2_iter2_prop,97,100,87.65
cifar10_pgm_v2_iter2_prop,101,100,87.46
cifar10_pgm_v2_iter2_prop,103,100,87.76
cifar10_pgm_v2_iter2_prop,107,100,88.23
cifar10_pgm_v2_iter2_prop,109,100,87.64
cifar10_pgm_v2_iter2_prop,113,100,87.85
cifar10_pgm_v2_iter2_prop,127,100,87.7
cifar10_pgm_v2_iter2_prop,131,100,87.46
cifar10_pgm_v2_iter2_prop,137,100,87.85
cifar10_pgm_v2_iter2_prop,139,100,88.16
cifar10_pgm_v2_iter2_prop,149,100,87.41
cifar10_pgm_v2_iter2_prop,151,100,87.7
cifar10_pgm_v2_iter3_prop,2,100,88.16
cifar10_pgm_v2_iter3_prop,3,100,87.86
cifar10_pgm_v2_iter3_prop,5,100,87.89
cifar10_pgm_v2_iter3_prop,7,100,88.66
cifar10_pgm_v2_iter3_prop,11,100,87.74
cifar10_pgm_v2_iter3_prop,13,100,87.75
cifar10_pgm_v2_iter3_prop,17,100,88.28
cifar10_pgm_v2_iter3_prop,19,100,87.4
cifar10_pgm_v2_iter3_prop,23,100,87.94
